Id,age,gender,job,monthly_salary,electrical_bill_monthly,max_Day_past_due_loan,current_day_past_due_loan,loan_outstanding_total,credit_score,last_date_loan_created
315,36,Male,Tenaga Kesehatan,16548000.0,820456.0,30,4,18543237.0,697,2023-05-21
316,42,Female,Pekerja Industri,7259000.0,610820.0,8,8,8160523.0,717,2023-03-20
317,48,Male,Tenaga Kesehatan,20000000.0,827506.0,17,6,8995512.0,626,2024-10-22
318,38,Male,Pedagang,5964000.0,479589.0,24,0,6571505.0,661,2023-02-20
319,55,Male,Pekerja Industri,8962000.0,675180.0,0,0,15783896.0,692,2023-10-10
320,34,Female,Pedagang,4899000.0,775741.0,17,3,12570316.0,668,2023-07-05
321,28,Female,Pedagang,13888000.0,783192.0,21,5,19876770.0,604,2023-07-28
322,51,Female,Pegawai Negeri Sipil,16505000.0,972049.0,0,0,21333660.0,532,2023-07-25
323,35,Male,Pegawai Negeri Sipil,15949000.0,655467.0,7,7,28424823.0,567,2024-12-05
324,38,Female,Petani,3933000.0,670745.0,17,7,11027351.0,607,2023-07-11
325,30,Male,Pekerja Konstruksi,9257000.0,525037.0,7,0,18459494.0,715,2024-12-31
326,37,Male,Petani,3246000.0,184637.0,19,4,1409107.0,654,2024-11-08
327,45,Female,Pegawai Negeri Sipil,12288000.0,594660.0,34,12,22328053.0,555,2024-08-07
328,49,Female,Pedagang,9192000.0,554536.0,4,2,19018756.0,679,2023-12-08
329,18,Male,Guru,10530000.0,274202.0,17,4,6665421.0,604,2023-10-22
330,36,Female,Pekerja Industri,8935000.0,387162.0,18,5,19360556.0,676,2023-11-02
331,37,Male,Pedagang,7369000.0,537152.0,24,1,12423173.0,618,2024-07-21
332,18,Male,Pekerja Industri,8326000.0,658831.0,30,9,6474696.0,593,2024-03-15
333,30,Male,Sopir,5946000.0,617743.0,2,2,9043347.0,756,2024-06-13
334,25,Female,Pedagang,2325000.0,365815.0,20,6,6145504.0,607,2024-04-23
335,52,Male,Sopir,5568000.0,433959.0,10,5,9333215.0,689,2024-07-28
336,34,Female,Pedagang,10809000.0,590362.0,28,2,15696747.0,576,2023-07-19
337,24,Male,Petani,4801000.0,464496.0,35,6,11994465.0,602,2023-10-04
338,41,Male,Pedagang,7473000.0,487172.0,13,1,9483322.0,612,2023-03-14
339,44,Male,Pegawai Negeri Sipil,13318000.0,614246.0,21,8,11157505.0,664,2023-03-06
340,33,Male,Pekerja Industri,9782000.0,414290.0,6,6,11808433.0,694,2024-12-10
341,27,Male,Pekerja Industri,7279000.0,668646.0,28,9,18724877.0,582,2023-05-27
342,20,Female,Pekerja Industri,8250000.0,408055.0,12,12,10016316.0,635,2024-10-13
343,37,Female,Pekerja Industri,8219000.0,373534.0,17,1,12447554.0,673,2023-09-21
344,38,Male,Pedagang,2245000.0,100000.0,33,3,4527670.0,598,2023-10-30
345,40,Female,Pegawai Negeri Sipil,6232000.0,336685.0,24,16,6298735.0,592,2024-02-05
346,49,Male,Pekerja Industri,5211000.0,575266.0,21,1,15664968.0,669,2023-07-13
347,18,Female,Pekerja Konstruksi,3844000.0,300470.0,11,3,4113981.0,692,2023-02-21
348,32,Male,Pekerja Industri,5978000.0,415038.0,27,7,14767474.0,624,2023-07-26
349,40,Male,Nelayan,9052000.0,586901.0,29,6,12527752.0,581,2024-10-26
350,50,Male,Pedagang,10485000.0,270142.0,0,0,4883044.0,647,2024-04-19
351,40,Female,Pedagang,9239000.0,649972.0,9,9,22786990.0,636,2023-05-09
352,38,Male,Pedagang,10959000.0,380285.0,10,6,5779354.0,828,2024-08-09
353,26,Male,Pegawai Negeri Sipil,13526000.0,747365.0,0,0,14149410.0,610,2023-04-11
354,36,Female,Petani,4517000.0,518210.0,25,4,10295363.0,711,2024-11-27
355,29,Male,Pekerja Industri,6882000.0,683435.0,36,0,13235274.0,573,2024-12-28
356,18,Female,Petani,2092000.0,448639.0,15,4,10301943.0,693,2024-09-10
357,18,Female,Pekerja Rumah Tangga,2084000.0,360678.0,26,9,7280804.0,638,2024-07-05
358,53,Male,Pegawai Negeri Sipil,17410000.0,734374.0,16,0,21457659.0,567,2023-06-30
359,35,Female,Pekerja Industri,4435000.0,748679.0,10,8,10804460.0,725,2025-01-03
360,22,Male,Petani,3230000.0,432603.0,7,4,9137327.0,725,2023-08-24
361,18,Female,Pedagang,11569000.0,773678.0,10,10,7834223.0,705,2024-07-07
362,18,Female,Nelayan,7540000.0,438627.0,17,5,11674392.0,742,2023-11-19
363,40,Male,Petani,1722000.0,327650.0,15,12,7014378.0,671,2024-10-10
364,18,Female,Petani,4624000.0,247809.0,29,0,6555644.0,647,2023-04-24
365,32,Male,Pegawai Negeri Sipil,17355000.0,823646.0,6,1,18650977.0,626,2023-06-14
366,50,Female,Pekerja Industri,7726000.0,655338.0,15,4,11790850.0,627,2023-07-01
367,38,Male,Petani,4234000.0,587235.0,17,1,12741574.0,688,2024-08-24
368,55,Male,Pedagang,13513000.0,425780.0,14,8,10068852.0,657,2024-08-05
369,29,Female,Pedagang,9454000.0,429416.0,18,2,15017268.0,630,2024-07-30
370,40,Male,Pegawai Negeri Sipil,4908000.0,525278.0,7,0,16144024.0,662,2023-10-25
371,38,Female,Pekerja Konstruksi,9597000.0,626855.0,27,0,10352701.0,680,2024-04-10
372,37,Female,Petani,1873000.0,253387.0,39,5,1000000.0,604,2023-08-06
373,36,Male,Pegawai Negeri Sipil,9887000.0,929118.0,12,7,14456784.0,641,2024-03-22
374,42,Male,Pedagang,10938000.0,857007.0,34,6,3915670.0,620,2024-01-12
375,39,Female,Pekerja Industri,6141000.0,354714.0,14,0,13861024.0,617,2023-04-03
376,18,Female,Petani,3828000.0,192755.0,24,7,10724664.0,612,2024-08-16
377,38,Male,Pekerja Industri,7412000.0,635163.0,13,0,16568941.0,679,2023-03-25
378,35,Male,Tenaga Kesehatan,15940000.0,983504.0,1,1,12276630.0,695,2023-08-05
379,18,Female,Petani,4424000.0,316934.0,22,13,4405035.0,649,2024-06-13
380,38,Male,Petani,1500000.0,100000.0,17,5,4063066.0,636,2024-12-04
381,32,Female,Pedagang,6763000.0,271308.0,21,4,16222846.0,546,2024-05-22
382,34,Male,Pekerja Rumah Tangga,4133000.0,228638.0,33,9,8388003.0,647,2023-11-21
383,35,Male,Pedagang,4303000.0,321009.0,27,8,9447068.0,655,2023-10-01
384,34,Female,Petani,3836000.0,318983.0,14,0,8064251.0,674,2023-12-10
385,40,Female,Pekerja Industri,8398000.0,537706.0,25,7,12301875.0,628,2023-09-05
386,30,Male,Petani,2552000.0,504041.0,22,5,6851567.0,646,2024-01-12
387,20,Female,Pedagang,9721000.0,540278.0,10,8,9936326.0,712,2023-10-15
388,33,Male,Petani,2815000.0,400097.0,8,8,7221281.0,705,2024-06-08
389,42,Female,Tenaga Kesehatan,12132000.0,558080.0,29,0,15782170.0,679,2024-06-26
390,21,Male,Pegawai Negeri Sipil,6617000.0,612179.0,23,2,5731030.0,685,2025-01-13
391,25,Female,Pegawai Negeri Sipil,16274000.0,701660.0,18,0,17917255.0,672,2024-10-24
392,32,Female,Pedagang,13056000.0,496258.0,2,2,17353813.0,648,2023-03-21
393,25,Female,Pekerja Industri,9996000.0,611573.0,22,0,10244486.0,562,2023-08-15
394,53,Female,Guru,9827000.0,572961.0,18,11,13514851.0,596,2024-11-20
395,31,Female,Pegawai Negeri Sipil,11197000.0,688473.0,0,0,4061026.0,697,2024-08-29
396,18,Male,Pedagang,3875000.0,320006.0,25,9,13791894.0,659,2023-05-22
397,41,Male,Pekerja Industri,5692000.0,417772.0,20,5,5338702.0,665,2023-03-15
398,26,Male,Pekerja Industri,4052000.0,888642.0,16,2,2250389.0,649,2024-01-27
399,18,Female,Pekerja Industri,6140000.0,388389.0,17,1,4195096.0,655,2024-07-19
400,33,Male,Pekerja Industri,5977000.0,487607.0,24,1,4294323.0,627,2024-01-14
401,30,Male,Petani,3556000.0,627141.0,30,23,2392807.0,620,2024-08-11
402,25,Female,Guru,10844000.0,793939.0,22,0,8747870.0,646,2023-12-06
403,23,Male,Pekerja Industri,5406000.0,483980.0,36,1,14480830.0,587,2023-11-26
404,41,Female,Pedagang,12014000.0,556956.0,10,2,19395787.0,645,2023-03-11
405,26,Female,Pedagang,4006000.0,571254.0,14,4,6640315.0,736,2024-07-04
406,24,Female,Petani,1500000.0,100000.0,9,5,12247441.0,661,2024-02-24
407,29,Female,Pedagang,8785000.0,729937.0,11,1,15807010.0,621,2025-01-10
408,22,Female,Pedagang,10102000.0,516952.0,1,1,3447183.0,699,2024-03-12
409,49,Female,Pedagang,13605000.0,815403.0,18,8,11428739.0,713,2023-03-02
410,34,Male,Petani,1986000.0,327643.0,8,5,8510008.0,741,2024-08-21
411,23,Female,Guru,6406000.0,548162.0,16,1,10162546.0,696,2023-12-28
412,42,Male,Petani,3649000.0,310494.0,3,0,4154426.0,746,2024-02-29
413,38,Male,Pedagang,10471000.0,333663.0,20,0,9833544.0,667,2023-10-10
414,46,Male,Petani,3707000.0,392417.0,6,6,9513008.0,695,2024-06-07
415,41,Male,Pekerja Industri,5198000.0,410012.0,13,10,3659065.0,649,2023-10-04
416,22,Female,Petani,1713000.0,304101.0,13,1,7857377.0,674,2024-08-09
417,41,Male,Petani,1893000.0,435227.0,29,7,5723506.0,612,2023-02-16
418,26,Male,Pekerja Industri,5211000.0,404135.0,0,0,11146416.0,694,2023-07-01
419,34,Female,Guru,4229000.0,433093.0,13,8,1000000.0,637,2024-11-28
420,40,Female,Pekerja Industri,7989000.0,404449.0,17,12,11184976.0,662,2023-03-31
421,45,Female,Pekerja Industri,7698000.0,502659.0,35,5,13790121.0,519,2024-06-07
422,34,Male,Pekerja Industri,6684000.0,167868.0,7,7,10766849.0,674,2024-07-02
423,18,Male,Petani,4727000.0,448534.0,11,2,7294090.0,641,2023-06-12
424,34,Male,Petani,3280000.0,335900.0,13,7,13314900.0,714,2024-07-02
425,33,Male,Pegawai Negeri Sipil,15512000.0,759113.0,0,0,18932368.0,601,2024-04-13
426,44,Male,Petani,1982000.0,354836.0,33,0,9089759.0,618,2024-10-24
427,49,Male,Pegawai Negeri Sipil,6856000.0,473726.0,17,8,4834714.0,621,2024-08-23
428,40,Male,Pedagang,13143000.0,595749.0,12,5,15326080.0,637,2024-09-13
429,30,Female,Pedagang,9656000.0,505833.0,4,0,14062277.0,686,2023-11-10
430,27,Female,Pedagang,9647000.0,814104.0,28,0,3191964.0,679,2023-11-05
431,49,Male,Tenaga Kesehatan,17174000.0,730182.0,22,9,14621496.0,642,2024-08-16
432,37,Female,Pedagang,10429000.0,612106.0,0,0,16813713.0,726,2024-05-24
433,32,Female,Pekerja Konstruksi,7712000.0,583031.0,13,7,8514406.0,625,2024-05-20
434,62,Male,Tenaga Kesehatan,5492000.0,222403.0,14,0,12627892.0,661,2024-09-06
435,45,Male,Pekerja Industri,7374000.0,403882.0,11,0,14814169.0,609,2023-11-22
436,36,Male,Pekerja Industri,8608000.0,728643.0,6,6,10939762.0,773,2024-02-18
437,26,Female,Petani,3647000.0,500774.0,18,7,7380453.0,700,2024-10-05
438,19,Female,Petani,2106000.0,252757.0,22,1,7477913.0,653,2023-01-31
439,29,Female,Pegawai Negeri Sipil,10071000.0,285504.0,13,11,13948961.0,672,2023-12-03
440,40,Male,Pekerja Industri,5343000.0,300962.0,15,0,11474078.0,580,2023-05-27
441,49,Male,Pedagang,13528000.0,771928.0,15,1,15227064.0,610,2024-08-22
442,44,Female,Nelayan,2377000.0,242748.0,10,7,5164712.0,634,2024-01-22
443,26,Female,Pedagang,5766000.0,468483.0,25,16,1190772.0,694,2024-11-20
444,41,Female,Pedagang,13239000.0,351396.0,13,0,8442390.0,609,2024-05-31
445,55,Female,Pedagang,3509000.0,173383.0,8,2,1000000.0,729,2023-12-08
446,29,Female,Pedagang,10233000.0,533982.0,0,0,10523672.0,648,2024-08-03
447,44,Female,Petani,2161000.0,210664.0,13,7,7577917.0,588,2023-09-01
448,26,Female,Pedagang,13159000.0,682794.0,18,18,8984923.0,612,2024-08-22
449,35,Male,Pedagang,13936000.0,570684.0,5,0,16197618.0,650,2024-04-15
450,45,Male,Petani,4180000.0,325149.0,35,7,5902496.0,548,2023-03-03
451,56,Male,Pekerja Rumah Tangga,4748000.0,391147.0,19,0,8431444.0,737,2024-10-17
452,48,Male,Pedagang,14818000.0,831493.0,18,9,12999184.0,601,2023-07-15
453,25,Female,Petani,2477000.0,376265.0,38,2,12680023.0,682,2024-04-07
454,27,Male,Petani,3614000.0,450851.0,27,6,5413535.0,570,2023-08-17
455,36,Male,Pekerja Industri,7046000.0,736080.0,11,1,6553030.0,690,2024-05-01
456,47,Female,Petani,3750000.0,650015.0,9,4,6519733.0,664,2024-05-10
457,38,Male,Pekerja Industri,9977000.0,482444.0,13,9,6874881.0,576,2023-08-05
458,44,Female,Pekerja Industri,9985000.0,338306.0,8,2,14392025.0,638,2024-10-17
459,29,Male,Tenaga Kesehatan,8711000.0,700003.0,11,0,20156034.0,666,2024-12-27
460,49,Female,Pegawai Negeri Sipil,17207000.0,776236.0,31,0,11677701.0,597,2023-06-10
461,33,Female,Guru,3357000.0,508192.0,15,6,9645890.0,633,2024-05-14
462,40,Male,Pedagang,11339000.0,579267.0,16,15,10537282.0,678,2024-09-15
463,22,Male,Pekerja Industri,6921000.0,392304.0,18,0,12990745.0,651,2024-06-24
464,41,Female,Pekerja Industri,6698000.0,698218.0,30,5,13695173.0,597,2024-02-13
465,48,Male,Pegawai Negeri Sipil,12674000.0,592660.0,24,5,19273368.0,624,2023-12-07
466,36,Female,Pekerja Industri,5945000.0,488741.0,15,8,14816616.0,568,2024-08-13
467,33,Male,Pedagang,8693000.0,394037.0,8,5,11001484.0,706,2025-01-15
468,26,Male,Tenaga Kesehatan,10312000.0,465966.0,21,9,10121047.0,643,2024-12-01
469,24,Female,Pekerja Industri,6492000.0,514123.0,7,6,9363394.0,667,2024-08-06
470,21,Female,Pekerja Industri,6195000.0,435297.0,16,2,8122294.0,648,2024-07-31
471,27,Male,Pedagang,14367000.0,556845.0,24,3,14318364.0,646,2024-11-29
472,49,Female,Pedagang,6313000.0,436779.0,16,7,15226836.0,630,2024-02-02
473,51,Female,Pekerja Konstruksi,8896000.0,517244.0,3,3,7853507.0,607,2024-02-09
474,32,Female,Pekerja Konstruksi,7347000.0,702929.0,11,6,9365567.0,674,2024-04-26
475,47,Female,Pedagang,7458000.0,780957.0,16,14,5081698.0,743,2024-12-16
476,27,Male,Pekerja Industri,9591000.0,411764.0,34,8,11582128.0,707,2024-10-09
477,44,Male,Petani,3969000.0,298640.0,10,9,1000000.0,753,2024-04-25
478,44,Male,Pekerja Rumah Tangga,4493000.0,583368.0,3,3,6199748.0,660,2023-08-07
479,31,Male,Guru,7447000.0,805563.0,14,5,8886558.0,634,2024-01-06
480,43,Female,Petani,4836000.0,325259.0,13,2,13122715.0,681,2023-11-20
481,25,Female,Sopir,5963000.0,380514.0,4,4,6224166.0,619,2024-06-18
482,19,Male,Sopir,3727000.0,349193.0,2,0,8661591.0,721,2024-08-18
483,29,Male,Guru,6764000.0,635170.0,18,15,10458750.0,599,2024-10-23
484,32,Male,Pedagang,8655000.0,323493.0,17,0,17207100.0,665,2024-09-14
485,44,Male,Petani,2740000.0,671555.0,27,1,12530559.0,635,2024-04-13
486,44,Female,Pekerja Konstruksi,8437000.0,558814.0,24,6,13146366.0,627,2024-07-31
487,42,Male,Tenaga Kesehatan,18753000.0,686413.0,10,8,13094156.0,572,2023-03-23
488,45,Male,Pekerja Industri,9575000.0,670437.0,17,0,10362566.0,614,2024-05-02
489,46,Female,Guru,3643000.0,285678.0,29,7,6871788.0,581,2023-02-03
490,46,Female,Pedagang,3387000.0,396555.0,5,0,11029410.0,603,2024-04-17
491,33,Male,Petani,3225000.0,229382.0,6,3,8944784.0,710,2023-02-07
492,43,Male,Pekerja Konstruksi,5350000.0,521131.0,20,4,1000000.0,596,2024-03-20
493,25,Female,Pekerja Industri,7864000.0,495617.0,41,3,11602333.0,660,2023-08-19
494,33,Female,Pegawai Negeri Sipil,10076000.0,607048.0,13,6,14553200.0,620,2023-09-12
495,32,Female,Pedagang,7232000.0,609175.0,24,11,8926840.0,629,2024-02-12
496,43,Male,Pekerja Rumah Tangga,3400000.0,556674.0,14,7,9099655.0,677,2024-11-05
497,40,Female,Petani,4900000.0,488203.0,4,4,12894687.0,669,2024-01-21
498,44,Male,Petani,2990000.0,353431.0,17,1,2818968.0,664,2024-01-13
499,19,Female,Pekerja Industri,6715000.0,770493.0,11,5,11541473.0,629,2023-03-25
500,41,Female,Petani,2343000.0,324651.0,20,3,10408481.0,637,2024-07-08
501,42,Male,Petani,1500000.0,415520.0,17,10,2903618.0,719,2024-05-26
502,39,Male,Pekerja Industri,4992000.0,452646.0,10,10,13208572.0,654,2023-04-24
503,22,Female,Guru,10278000.0,576175.0,5,5,10847278.0,639,2023-11-07
504,55,Female,Pedagang,10900000.0,867777.0,10,10,12655435.0,621,2023-12-30
505,38,Female,Pedagang,9777000.0,514768.0,29,0,6883891.0,622,2024-03-19
506,43,Male,Pekerja Konstruksi,8239000.0,406253.0,18,2,8248447.0,624,2023-08-16
507,24,Female,Pedagang,10005000.0,732759.0,8,0,12028522.0,644,2023-04-30
508,34,Female,Pekerja Industri,7249000.0,331089.0,0,0,10964419.0,642,2024-09-14
509,37,Male,Pedagang,12091000.0,471437.0,23,0,12979535.0,552,2023-05-23
510,47,Male,Petani,2733000.0,384678.0,17,12,11539399.0,699,2023-09-11
511,25,Male,Pekerja Industri,3409000.0,304268.0,0,0,3734094.0,643,2024-08-17
512,36,Male,Tenaga Kesehatan,20000000.0,1017152.0,9,5,18351263.0,570,2023-12-20
513,35,Female,Tenaga Kesehatan,16959000.0,1004719.0,17,12,23715605.0,573,2024-10-02
514,42,Female,Pegawai Negeri Sipil,17800000.0,755772.0,8,8,14277992.0,624,2024-01-31
515,18,Female,Pekerja Industri,8609000.0,219666.0,18,3,9573321.0,637,2024-07-18
516,46,Male,Tenaga Kesehatan,20000000.0,748358.0,4,4,17940441.0,768,2023-12-10
517,32,Male,Pedagang,11798000.0,402346.0,0,0,11992999.0,679,2023-03-08
518,36,Male,Pekerja Industri,3343000.0,526239.0,1,1,2735946.0,706,2023-11-20
519,35,Male,Guru,12058000.0,312476.0,19,8,12182754.0,609,2024-03-02
520,50,Male,Pedagang,11934000.0,637188.0,12,12,13054972.0,670,2023-04-07
521,39,Male,Pegawai Negeri Sipil,12988000.0,776327.0,18,10,15447392.0,640,2024-06-08
522,30,Male,Pegawai Negeri Sipil,12359000.0,527629.0,0,0,6215242.0,670,2023-04-21
523,31,Female,Petani,4160000.0,101867.0,10,5,11626790.0,640,2024-10-11
524,26,Male,Petani,1696000.0,235320.0,21,1,1000000.0,659,2024-04-21
525,18,Male,Pedagang,12933000.0,801621.0,3,1,9553234.0,631,2023-07-15
526,18,Male,Pedagang,9798000.0,503011.0,14,14,10842293.0,679,2024-11-23
527,39,Male,Guru,6411000.0,654996.0,21,0,1378082.0,676,2023-02-21
528,46,Male,Pegawai Negeri Sipil,11394000.0,710996.0,13,1,12900139.0,616,2023-07-05
529,32,Male,Nelayan,3718000.0,433823.0,16,1,8594656.0,657,2024-08-15
530,48,Male,Guru,7330000.0,762595.0,9,1,13171151.0,622,2023-09-17
531,39,Female,Petani,4175000.0,230138.0,21,9,11595260.0,556,2023-05-25
532,42,Female,Nelayan,2013000.0,162283.0,0,0,7049819.0,664,2023-07-18
533,37,Female,Guru,4586000.0,351460.0,12,4,5479888.0,717,2023-12-04
534,24,Male,Pekerja Industri,3375000.0,318764.0,17,5,1759324.0,692,2023-12-31
535,26,Female,Guru,5722000.0,293003.0,35,0,10805121.0,587,2024-07-24
536,52,Male,Pegawai Negeri Sipil,18481000.0,879706.0,14,8,17545160.0,639,2024-01-09
537,33,Female,Petani,4905000.0,553569.0,20,0,12526760.0,682,2023-03-08
538,27,Male,Pedagang,3329000.0,903919.0,23,0,8105178.0,635,2024-06-08
539,34,Female,Guru,9374000.0,475484.0,16,7,3038897.0,690,2023-09-26
540,37,Male,Pegawai Negeri Sipil,11509000.0,297685.0,36,0,7051606.0,722,2023-12-22
541,18,Male,Nelayan,4621000.0,428543.0,4,0,6156011.0,607,2024-07-07
542,31,Female,Pekerja Rumah Tangga,3394000.0,178005.0,36,0,4615192.0,701,2023-01-24
543,33,Female,Petani,2629000.0,262890.0,9,5,8883683.0,686,2023-05-01
544,42,Female,Petani,4732000.0,225678.0,0,0,6487011.0,584,2024-05-10
545,52,Male,Petani,1593000.0,320800.0,27,1,6784451.0,636,2023-12-11
546,48,Male,Pekerja Industri,4638000.0,594432.0,13,0,1000000.0,610,2023-03-09
547,22,Female,Pekerja Industri,9036000.0,231144.0,17,9,8543068.0,635,2023-12-10
548,48,Female,Petani,3660000.0,468515.0,17,9,8910160.0,611,2024-03-15
549,30,Male,Pedagang,6609000.0,538739.0,9,0,6719813.0,686,2023-10-22
550,18,Female,Pedagang,14699000.0,721991.0,24,0,6024029.0,669,2024-05-15
551,24,Male,Petani,3245000.0,148395.0,33,4,1000000.0,726,2025-01-15
552,31,Female,Pegawai Negeri Sipil,15152000.0,645467.0,8,3,17043201.0,639,2024-06-04
553,31,Female,Nelayan,7677000.0,769856.0,20,0,14962459.0,659,2025-01-03
554,39,Male,Nelayan,6809000.0,692642.0,0,0,12200227.0,627,2024-01-02
555,33,Male,Pekerja Konstruksi,7542000.0,533608.0,0,0,14708873.0,597,2023-07-22
556,40,Female,Petani,3832000.0,286931.0,24,4,5750435.0,716,2024-10-18
557,33,Male,Petani,2609000.0,554336.0,41,12,9288929.0,631,2023-03-24
558,42,Male,Pekerja Konstruksi,3970000.0,474740.0,21,11,9658351.0,627,2024-03-28
559,42,Female,Pekerja Industri,4526000.0,257916.0,20,11,1000000.0,616,2024-01-24
560,33,Male,Pedagang,8333000.0,556665.0,25,7,11946444.0,588,2024-08-24
561,26,Male,Pekerja Industri,5730000.0,271189.0,23,1,9097899.0,568,2024-01-25
562,31,Male,Guru,12485000.0,613180.0,5,5,13727005.0,659,2023-11-19
563,42,Female,Sopir,2716000.0,126405.0,17,5,9910369.0,580,2024-02-03
564,55,Male,Petani,1500000.0,465201.0,27,8,3255685.0,639,2025-01-14
565,37,Male,Petani,2113000.0,100000.0,31,3,18684623.0,611,2024-07-19
566,48,Male,Tenaga Kesehatan,13274000.0,495511.0,3,3,11777697.0,664,2024-11-18
567,21,Male,Petani,1897000.0,489094.0,25,12,5900667.0,666,2024-09-18
568,32,Male,Petani,1500000.0,354334.0,28,7,10490838.0,674,2024-06-19
569,37,Female,Petani,3665000.0,605040.0,21,6,12322610.0,622,2023-11-26
570,31,Male,Petani,4338000.0,535731.0,23,8,6882031.0,599,2023-07-28
571,32,Female,Nelayan,5834000.0,260020.0,17,0,4766167.0,645,2023-05-02
572,44,Female,Petani,4552000.0,525634.0,9,0,8001531.0,705,2024-05-29
573,45,Male,Petani,3567000.0,627159.0,8,7,1000000.0,705,2024-07-15
574,24,Female,Pedagang,5739000.0,433063.0,21,2,6882128.0,688,2024-10-04
575,28,Female,Guru,12787000.0,654441.0,17,12,16437416.0,609,2024-11-06
576,24,Male,Pedagang,9644000.0,313912.0,0,0,11876090.0,624,2023-08-31
577,38,Female,Petani,4445000.0,357381.0,19,4,10489690.0,591,2024-12-17
578,48,Male,Petani,2540000.0,100000.0,0,0,11983934.0,618,2024-11-02
579,20,Male,Tenaga Kesehatan,19910000.0,659424.0,7,1,17989793.0,727,2023-12-06
580,40,Male,Pekerja Rumah Tangga,3167000.0,187687.0,0,0,9094864.0,706,2024-09-03
581,24,Female,Pedagang,8915000.0,468914.0,0,0,13470229.0,630,2024-08-29
582,37,Female,Pedagang,6090000.0,471676.0,13,8,3885188.0,719,2023-04-10
583,19,Male,Petani,3815000.0,532293.0,0,0,9645707.0,636,2023-01-29
584,47,Female,Pedagang,13648000.0,680390.0,13,13,17114951.0,600,2024-03-12
585,25,Female,Tenaga Kesehatan,8083000.0,890443.0,4,0,9948353.0,719,2024-08-10
586,30,Female,Petani,3786000.0,654816.0,1,1,16246019.0,653,2024-02-17
587,27,Male,Pekerja Industri,3130000.0,343569.0,18,5,5992165.0,589,2023-02-18
588,29,Male,Pekerja Industri,8054000.0,405795.0,31,9,6821782.0,703,2023-03-18
589,35,Male,Sopir,7616000.0,329828.0,22,0,7792505.0,639,2023-10-31
590,49,Male,Petani,3369000.0,424516.0,8,8,4725597.0,623,2023-07-19
591,49,Female,Pedagang,9894000.0,602360.0,0,0,15205165.0,681,2024-04-13
592,40,Male,Pekerja Industri,4876000.0,458730.0,5,5,11805387.0,611,2023-04-03
593,38,Female,Pekerja Industri,5083000.0,543731.0,27,2,8395242.0,679,2023-09-26
594,20,Male,Pedagang,7594000.0,675434.0,3,2,8638905.0,664,2024-10-20
595,32,Female,Petani,1500000.0,341127.0,29,0,1943175.0,614,2023-09-06
596,29,Male,Pedagang,13785000.0,875236.0,21,0,13784560.0,572,2024-08-01
597,43,Male,Pedagang,13017000.0,770817.0,34,4,10382242.0,613,2024-09-16
598,43,Male,Petani,2314000.0,337352.0,3,0,8521872.0,668,2025-01-03
599,47,Male,Pekerja Industri,5656000.0,433626.0,22,0,15642430.0,583,2024-10-09
600,38,Female,Pedagang,4354000.0,489350.0,4,4,2248673.0,654,2024-03-07
601,44,Male,Pekerja Industri,4010000.0,145795.0,16,3,12148357.0,591,2023-02-03
602,27,Female,Pedagang,6708000.0,581196.0,19,4,13340624.0,686,2023-07-29
603,18,Female,Pedagang,13861000.0,792117.0,11,4,9756112.0,568,2023-09-13
604,39,Male,Pegawai Negeri Sipil,4394000.0,264726.0,16,2,6684538.0,663,2024-11-06
605,27,Male,Pekerja Industri,5814000.0,565244.0,6,6,12060754.0,643,2024-07-21
606,40,Female,Pekerja Rumah Tangga,4858000.0,756422.0,26,0,8499798.0,595,2023-05-26
607,40,Female,Tenaga Kesehatan,20000000.0,842329.0,34,9,19695635.0,614,2024-11-20
608,43,Female,Petani,1721000.0,788013.0,0,0,7779920.0,761,2023-01-28
609,23,Male,Pedagang,14826000.0,730452.0,10,7,13885260.0,664,2023-06-11
610,49,Female,Guru,13233000.0,782712.0,5,0,13591548.0,613,2023-05-18
611,40,Male,Petani,2488000.0,703741.0,17,7,5491766.0,648,2024-12-15
612,39,Female,Pedagang,6897000.0,556093.0,25,3,6928261.0,681,2023-08-07
613,37,Male,Petani,3306000.0,268211.0,0,0,1000000.0,726,2024-08-25
614,21,Female,Pedagang,3706000.0,456343.0,22,1,15783700.0,688,2024-02-03
615,49,Female,Sopir,2019000.0,594618.0,3,3,8484993.0,666,2024-02-11
616,58,Female,Pedagang,5125000.0,373206.0,23,0,7994459.0,651,2023-05-14
617,23,Male,Guru,10365000.0,352886.0,12,9,17665061.0,601,2023-03-01
618,44,Female,Petani,3959000.0,340164.0,27,17,10929583.0,559,2024-08-24
619,33,Female,Guru,3310000.0,409883.0,0,0,6539234.0,635,2024-08-23
620,50,Male,Petani,2732000.0,534685.0,18,8,6870322.0,665,2023-06-11
621,49,Male,Petani,1500000.0,209388.0,7,5,10521672.0,624,2023-10-26
622,35,Male,Petani,2957000.0,623935.0,10,0,11754041.0,651,2024-06-27
623,45,Male,Pedagang,6980000.0,489728.0,15,6,11547671.0,621,2024-03-21
624,51,Female,Pedagang,9093000.0,434460.0,35,0,8053783.0,506,2024-03-24
625,30,Male,Pedagang,4824000.0,590704.0,16,0,7100691.0,643,2023-04-05
626,34,Female,Pedagang,10103000.0,455046.0,14,0,12886172.0,547,2023-02-08
627,35,Female,Pegawai Negeri Sipil,15984000.0,746315.0,7,7,17333540.0,651,2023-07-25
